image,label,xmin,ymin,xmax,ymax
frame_00024.jpg,mice,1141.219512195122,405.1219512195122,1193.2520325203252,470.1626016260163
frame_00025.jpg,mice,1138.780487804878,411.6260162601626,1196.5040650406504,488.0487804878049
frame_00026.jpg,mice,1137.9674796747968,415.6910569105691,1201.382113821138,488.0487804878049
frame_00028.jpg,mice,1160.7317073170732,488.8617886178862,1216.0162601626016,579.1056910569106
frame_00029.jpg,mice,1159.1056910569105,516.5040650406504,1206.260162601626,592.9268292682926
frame_00030.jpg,mice,1162.3577235772357,518.9430894308942,1218.4552845528456,591.30081300813
frame_00031.jpg,mice,1163.170731707317,516.5040650406504,1220.8943089430893,588.8617886178862
frame_00032.jpg,mice,1163.9837398373984,518.9430894308942,1223.3333333333333,586.4227642276422
frame_00033.jpg,mice,1164.7967479674796,516.5040650406504,1217.642276422764,576.6666666666666
frame_00034.jpg,mice,1163.170731707317,516.5040650406504,1227.3983739837397,566.0975609756097
frame_00035.jpg,mice,1164.7967479674796,518.9430894308942,1221.7073170731708,564.4715447154471
frame_00036.jpg,mice,1158.2926829268292,519.7560975609756,1220.081300813008,560.4065040650406
frame_00038.jpg,mice,1135.5284552845528,519.7560975609756,1209.5121951219512,557.9674796747967
frame_00040.jpg,mice,1100.5691056910568,504.3089430894309,1187.560975609756,553.0894308943089
frame_00042.jpg,mice,1097.3170731707316,483.9837398373984,1171.30081300813,544.9593495934959
frame_00044.jpg,mice,1093.2520325203252,473.4146341463415,1156.6666666666665,536.0162601626016
frame_00045.jpg,mice,1096.5040650406504,474.2276422764228,1147.7235772357724,530.3252032520325
frame_00046.jpg,mice,1098.9430894308944,470.1626016260163,1146.0975609756097,536.0162601626016
frame_00047.jpg,mice,1099.7560975609756,469.349593495935,1141.219512195122,533.5772357723577
frame_00048.jpg,mice,1094.8780487804877,472.6016260162602,1142.8455284552845,534.390243902439
frame_00049.jpg,mice,1093.2520325203252,473.4146341463415,1146.0975609756097,531.951219512195
frame_00050.jpg,mice,1097.3170731707316,473.4146341463415,1143.6585365853657,533.5772357723577
frame_00132.jpg,mice,953.4146341463415,443.33333333333337,1042.0325203252032,483.1707317073171
frame_00133.jpg,mice,954.2276422764228,442.52032520325207,1044.4715447154472,484.7967479674797
frame_00134.jpg,mice,956.6666666666667,445.7723577235773,1041.219512195122,485.609756097561
